2026-08-24 19:28:42,131 - rustbpe - [32m[1mINFO[0m - Processing sequences from iterator (buffer_size: 8192)
2026-08-24 19:28:53,999 - rustbpe - [32m[1mINFO[0m - Progress: [1m16%[0m (5201/32503 merges) - Last merge: (2146, 1027) -> 5456 (frequency: 884)
2026-08-24 19:28:54,007 - rustbpe - [32m[1mINFO[0m - Progress: [1m17%[0m (5526/32503 merges) - Last merge: (310, 771) -> 5781 (frequency: 810)
2026-08-24 19:28:54,014 - rustbpe - [32m[1mINFO[0m - Progress: [1m18%[0m (5851/32503 merges) - Last merge: (121, 427) -> 6106 (frequency: 749)
2026-08-24 19:28:54,022 - rustbpe - [32m[1mINFO[0m - Progress: [1m19%[0m (6176/32503 merges) - Last merge: (112, 109) -> 6431 (frequency: 699)
2026-08-24 19:28:54,028 - rustbpe - [32m[1mINFO[0m - Progress: [1m20%[0m (6501/32503 merges) - Last merge: (4003, 1986) -> 6756 (frequency: 646)
2026-08-24 19:28:54,034 - rustbpe - [32m[1mINFO[0m - Progress: [1m21%[0m (6826/32503 merges) - Last merge: (312, 863) -> 7081 (frequency: 597)
2026-08-24 19:28:54,043 - rustbpe - [32m[1mINFO[0m - Progress: [1m22%[0m (7151/32503 merges) - Last merge: (454, 1841) -> 7406 (frequency: 559)
2026-08-24 19:28:54,050 - rustbpe - [32m[1mINFO[0m - Progress: [1m23%[0m (7476/32503 merges) - Last merge: (312, 375) -> 7731 (frequency: 524)
2026-08-24 19:28:54,056 - rustbpe - [32m[1mINFO[0m - Progress: [1m24%[0m (7801/32503 merges) - Last merge: (264, 806) -> 8056 (frequency: 494)
2026-08-24 19:28:54,061 - rustbpe - [32m[1mINFO[0m - Progress: [1m25%[0m (8126/32503 merges) - Last merge: (335, 2241) -> 8381 (frequency: 465)
2026-08-24 19:28:54,066 - rustbpe - [32m[1mINFO[0m - Progress: [1m26%[0m (8451/32503 merges) - Last merge: (2689, 5449) -> 8706 (frequency: 441)
2026-08-24 19:28:54,072 - rustbpe - [32m[1mINFO[0m - Progress: [1m27%[0m (8776/32503 merges) - Last merge: (3110, 298) -> 9031 (frequency: 417)
2026-08-24 19:28:54,077 - rustbpe - [32m[1mINFO[0m - Progress: [1m28%[0m (9101/32503 merges) - Last merge: (556, 268) -> 9356 (frequency: 394)
2026-08-24 19:28:54,081 - rustbpe - [32m[1mINFO[0m - Progress: [1m29%[0m (9426/32503 merges) - Last merge: (7390, 601) -> 9681 (frequency: 374)
2026-08-24 19:28:54,085 - rustbpe - [32m[1mINFO[0m - Progress: [1m30%[0m (9751/32503 merges) - Last merge: (277, 575) -> 10006 (frequency: 354)
2026-08-24 19:28:54,090 - rustbpe - [32m[1mINFO[0m - Progress: [1m31%[0m (10076/32503 merges) - Last merge: (327, 9909) -> 10331 (frequency: 337)
2026-08-24 19:28:54,095 - rustbpe - [32m[1mINFO[0m - Progress: [1m32%[0m (10401/32503 merges) - Last merge: (4940, 115) -> 10656 (frequency: 321)
2026-08-24 19:28:54,100 - rustbpe - [32m[1mINFO[0m - Progress: [1m33%[0m (10726/32503 merges) - Last merge: (2653, 851) -> 10981 (frequency: 307)
2026-08-24 19:28:54,105 - rustbpe - [32m[1mINFO[0m - Progress: [1m34%[0m (11052/32503 merges) - Last merge: (274, 798) -> 11307 (frequency: 292)
2026-08-24 19:28:54,110 - rustbpe - [32m[1mINFO[0m - Progress: [1m35%[0m (11377/32503 merges) - Last merge: (408, 371) -> 11632 (frequency: 279)
2026-08-24 19:28:54,117 - rustbpe - [32m[1mINFO[0m - Progress: [1m36%[0m (11702/32503 merges) - Last merge: (816, 428) -> 11957 (frequency: 267)
2026-08-24 19:28:54,121 - rustbpe - [32m[1mINFO[0m - Progress: [1m37%[0m (12027/32503 merges) - Last merge: (2418, 462) -> 12282 (frequency: 255)
2026-08-24 19:28:54,125 - rustbpe - [32m[1mINFO[0m - Progress: [1m38%[0m (12352/32503 merges) - Last merge: (1263, 3080) -> 12607 (frequency: 244)
2026-08-24 19:28:54,128 - rustbpe - [32m[1mINFO[0m - Progress: [1m39%[0m (12677/32503 merges) - Last merge: (6515, 807) -> 12932 (frequency: 234)
2026-08-24 19:28:54,132 - rustbpe - [32m[1mINFO[0m - Progress: [1m40%[0m (13002/32503 merges) - Last merge: (6767, 763) -> 13257 (frequency: 225)
2026-08-24 19:28:54,135 - rustbpe - [32m[1mINFO[0m - Progress: [1m41%[0m (13327/32503 merges) - Last merge: (935, 291) -> 13582 (frequency: 216)
2026-08-24 19:28:54,140 - rustbpe - [32m[1mINFO[0m - Progress: [1m42%[0m (13652/32503 merges) - Last merge: (2113, 647) -> 13907 (frequency: 208)
2026-08-24 19:28:54,143 - rustbpe - [32m[1mINFO[0m - Progress: [1m43%[0m (13977/32503 merges) - Last merge: (68, 1230) -> 14232 (frequency: 199)
2026-08-24 19:28:54,147 - rustbpe - [32m[1mINFO[0m - Progress: [1m44%[0m (14302/32503 merges) - Last merge: (1047, 6448) -> 14557 (frequency: 192)
2026-08-24 19:28:54,152 - rustbpe - [32m[1mINFO[0m - Progress: [1m45%[0m (14627/32503 merges) - Last merge: (778, 269) -> 14882 (frequency: 185)
2026-08-24 19:28:54,158 - rustbpe - [32m[1mINFO[0m - Progress: [1m46%[0m (14952/32503 merges) - Last merge: (8880, 311) -> 15207 (frequency: 179)
2026-08-24 19:28:54,162 - rustbpe - [32m[1mINFO[0m - Progress: [1m47%[0m (15277/32503 merges) - Last merge: (705, 12368) -> 15532 (frequency: 172)
2026-08-24 19:28:54,165 - rustbpe - [32m[1mINFO[0m - Progress: [1m48%[0m (15602/32503 merges) - Last merge: (194, 178) -> 15857 (frequency: 166)
2026-08-24 19:28:54,168 - rustbpe - [32m[1mINFO[0m - Progress: [1m49%[0m (15927/32503 merges) - Last merge: (1473, 284) -> 16182 (frequency: 161)
2026-08-24 19:28:54,170 - rustbpe - [32m[1mINFO[0m - Progress: [1m50%[0m (16252/32503 merges) - Last merge: (275, 6207) -> 16507 (frequency: 155)
2026-08-24 19:28:54,172 - rustbpe - [32m[1mINFO[0m - Progress: [1m51%[0m (16577/32503 merges) - Last merge: (7650, 602) -> 16832 (frequency: 151)
2026-08-24 19:28:54,176 - rustbpe - [32m[1mINFO[0m - Progress: [1m52%[0m (16902/32503 merges) - Last merge: (1999, 367) -> 17157 (frequency: 146)
2026-08-24 19:28:54,179 - rustbpe - [32m[1mINFO[0m - Progress: [1m53%[0m (17227/32503 merges) - Last merge: (319, 516) -> 17482 (frequency: 141)
2026-08-24 19:28:54,181 - rustbpe - [32m[1mINFO[0m - Progress: [1m54%[0m (17552/32503 merges) - Last merge: (850, 116) -> 17807 (frequency: 137)
2026-08-24 19:28:54,183 - rustbpe - [32m[1mINFO[0m - Progress: [1m55%[0m (17877/32503 merges) - Last merge: (470, 265) -> 18132 (frequency: 133)
2026-08-24 19:28:54,185 - rustbpe - [32m[1mINFO[0m - Progress: [1m56%[0m (18202/32503 merges) - Last merge: (68, 340) -> 18457 (frequency: 129)
2026-08-24 19:28:54,189 - rustbpe - [32m[1mINFO[0m - Progress: [1m57%[0m (18527/32503 merges) - Last merge: (3037, 121) -> 18782 (frequency: 126)
2026-08-24 19:28:54,192 - rustbpe - [32m[1mINFO[0m - Progress: [1m58%[0m (18852/32503 merges) - Last merge: (289, 499) -> 19107 (frequency: 122)
2026-08-24 19:28:54,195 - rustbpe - [32m[1mINFO[0m - Progress: [1m59%[0m (19177/32503 merges) - Last merge: (4791, 115) -> 19432 (frequency: 119)
2026-08-24 19:28:54,197 - rustbpe - [32m[1mINFO[0m - Progress: [1m60%[0m (19502/32503 merges) - Last merge: (13358, 377) -> 19757 (frequency: 116)
2026-08-24 19:28:54,200 - rustbpe - [32m[1mINFO[0m - Progress: [1m61%[0m (19827/32503 merges) - Last merge: (405, 117) -> 20082 (frequency: 112)
2026-08-24 19:28:54,202 - rustbpe - [32m[1mINFO[0m - Progress: [1m62%[0m (20152/32503 merges) - Last merge: (102, 7095) -> 20407 (frequency: 109)
2026-08-24 19:28:54,205 - rustbpe - [32m[1mINFO[0m - Progress: [1m63%[0m (20477/32503 merges) - Last merge: (7543, 377) -> 20732 (frequency: 107)
2026-08-24 19:28:54,208 - rustbpe - [32m[1mINFO[0m - Progress: [1m64%[0m (20802/32503 merges) - Last merge: (1224, 19239) -> 21057 (frequency: 104)
2026-08-24 19:28:54,211 - rustbpe - [32m[1mINFO[0m - Progress: [1m65%[0m (21127/32503 merges) - Last merge: (310, 97) -> 21382 (frequency: 101)
2026-08-24 19:28:54,214 - rustbpe - [32m[1mINFO[0m - Progress: [1m66%[0m (21452/32503 merges) - Last merge: (8370, 586) -> 21707 (frequency: 99)
2026-08-24 19:28:54,217 - rustbpe - [32m[1mINFO[0m - Progress: [1m67%[0m (21778/32503 merges) - Last merge: (287, 260) -> 22033 (frequency: 96)
2026-08-24 19:28:54,219 - rustbpe - [32m[1mINFO[0m - Progress: [1m68%[0m (22103/32503 merges) - Last merge: (3591, 115) -> 22358 (frequency: 94)
2026-08-24 19:28:54,222 - rustbpe - [32m[1mINFO[0m - Progress: [1m69%[0m (22428/32503 merges) - Last merge: (270, 12876) -> 22683 (frequency: 91)
2026-08-24 19:28:54,226 - rustbpe - [32m[1mINFO[0m - Progress: [1m70%[0m (22753/32503 merges) - Last merge: (435, 108) -> 23008 (frequency: 89)
2026-08-24 19:28:54,228 - rustbpe - [32m[1mINFO[0m - Progress: [1m71%[0m (23078/32503 merges) - Last merge: (1420, 19077) -> 23333 (frequency: 87)
2026-08-24 19:28:54,230 - rustbpe - [32m[1mINFO[0m - Progress: [1m72%[0m (23403/32503 merges) - Last merge: (1582, 268) -> 23658 (frequency: 85)
2026-08-24 19:28:54,233 - rustbpe - [32m[1mINFO[0m - Progress: [1m73%[0m (23728/32503 merges) - Last merge: (1356, 110) -> 23983 (frequency: 83)
2026-08-24 19:28:54,235 - rustbpe - [32m[1mINFO[0m - Progress: [1m74%[0m (24053/32503 merges) - Last merge: (1239, 813) -> 24308 (frequency: 81)
2026-08-24 19:28:54,238 - rustbpe - [32m[1mINFO[0m - Progress: [1m75%[0m (24378/32503 merges) - Last merge: (939, 10138) -> 24633 (frequency: 79)
2026-08-24 19:28:54,242 - rustbpe - [32m[1mINFO[0m - Progress: [1m76%[0m (24703/32503 merges) - Last merge: (110, 281) -> 24958 (frequency: 77)
2026-08-24 19:28:54,243 - rustbpe - [32m[1mINFO[0m - Progress: [1m77%[0m (25028/32503 merges) - Last merge: (14204, 115) -> 25283 (frequency: 76)
2026-08-24 19:28:54,246 - rustbpe - [32m[1mINFO[0m - Progress: [1m78%[0m (25353/32503 merges) - Last merge: (1751, 21703) -> 25608 (frequency: 74)
2026-08-24 19:28:54,248 - rustbpe - [32m[1mINFO[0m - Progress: [1m79%[0m (25678/32503 merges) - Last merge: (276, 622) -> 25933 (frequency: 72)
2026-08-24 19:28:54,250 - rustbpe - [32m[1mINFO[0m - Progress: [1m80%[0m (26003/32503 merges) - Last merge: (7595, 22685) -> 26258 (frequency: 71)
2026-08-24 19:28:54,253 - rustbpe - [32m[1mINFO[0m - Progress: [1m81%[0m (26328/32503 merges) - Last merge: (429, 318) -> 26583 (frequency: 69)
2026-08-24 19:28:54,254 - rustbpe - [32m[1mINFO[0m - Progress: [1m82%[0m (26653/32503 merges) - Last merge: (4056, 1582) -> 26908 (frequency: 68)
2026-08-24 19:28:54,255 - rustbpe - [32m[1mINFO[0m - Progress: [1m83%[0m (26978/32503 merges) - Last merge: (256, 11533) -> 27233 (frequency: 66)
2026-08-24 19:28:54,257 - rustbpe - [32m[1mINFO[0m - Progress: [1m84%[0m (27303/32503 merges) - Last merge: (1405, 1377) -> 27558 (frequency: 65)
2026-08-24 19:28:54,259 - rustbpe - [32m[1mINFO[0m - Progress: [1m85%[0m (27628/32503 merges) - Last merge: (5828, 398) -> 27883 (frequency: 64)
2026-08-24 19:28:54,260 - rustbpe - [32m[1mINFO[0m - Progress: [1m86%[0m (27953/32503 merges) - Last merge: (21377, 3917) -> 28208 (frequency: 63)
2026-08-24 19:28:54,262 - rustbpe - [32m[1mINFO[0m - Progress: [1m87%[0m (28278/32503 merges) - Last merge: (275, 19759) -> 28533 (frequency: 61)
2026-08-24 19:28:54,264 - rustbpe - [32m[1mINFO[0m - Progress: [1m88%[0m (28603/32503 merges) - Last merge: (758, 1574) -> 28858 (frequency: 60)
2026-08-24 19:28:54,267 - rustbpe - [32m[1mINFO[0m - Progress: [1m89%[0m (28928/32503 merges) - Last merge: (3955, 350) -> 29183 (frequency: 59)
2026-08-24 19:28:54,268 - rustbpe - [32m[1mINFO[0m - Progress: [1m90%[0m (29253/32503 merges) - Last merge: (9195, 291) -> 29508 (frequency: 58)
2026-08-24 19:28:54,270 - rustbpe - [32m[1mINFO[0m - Progress: [1m91%[0m (29578/32503 merges) - Last merge: (16075, 780) -> 29833 (frequency: 57)
2026-08-24 19:28:54,271 - rustbpe - [32m[1mINFO[0m - Progress: [1m92%[0m (29903/32503 merges) - Last merge: (21608, 2300) -> 30158 (frequency: 56)
2026-08-24 19:28:54,273 - rustbpe - [32m[1mINFO[0m - Progress: [1m93%[0m (30228/32503 merges) - Last merge: (23608, 5615) -> 30483 (frequency: 55)
2026-08-24 19:28:54,275 - rustbpe - [32m[1mINFO[0m - Progress: [1m94%[0m (30553/32503 merges) - Last merge: (45, 720) -> 30808 (frequency: 53)
2026-08-24 19:28:54,277 - rustbpe - [32m[1mINFO[0m - Progress: [1m95%[0m (30878/32503 merges) - Last merge: (26255, 377) -> 31133 (frequency: 53)
2026-08-24 19:28:54,280 - rustbpe - [32m[1mINFO[0m - Progress: [1m96%[0m (31203/32503 merges) - Last merge: (17969, 1894) -> 31458 (frequency: 52)
2026-08-24 19:28:54,282 - rustbpe - [32m[1mINFO[0m - Progress: [1m97%[0m (31528/32503 merges) - Last merge: (10704, 740) -> 31783 (frequency: 51)
2026-08-24 19:28:54,284 - rustbpe - [32m[1mINFO[0m - Progress: [1m98%[0m (31853/32503 merges) - Last merge: (5182, 269) -> 32108 (frequency: 50)
2026-08-24 19:28:54,286 - rustbpe - [32m[1mINFO[0m - Progress: [1m99%[0m (32178/32503 merges) - Last merge: (2325, 112) -> 32433 (frequency: 49)
2026-08-24 19:28:54,288 - rustbpe - [32m[1mINFO[0m - Progress: [1m100%[0m (32503/32503 merges) - Last merge: (789, 24637) -> 32758 (frequency: 48)
2026-08-24 19:28:54,288 - rustbpe - [32m[1mINFO[0m - Finished training: 32503 merges completed
Held-out val text: 1,024 docs, 3,024,593 UTF-8 bytes

vocab=   512  trained in   2.7s  ->  1,496,850 val tokens  2.021 bytes/token  (lossless roundtrip OK)
vocab=  2048  trained in   2.8s  ->    995,534 val tokens  3.038 bytes/token  (lossless roundtrip OK)
vocab=  8192  trained in   2.9s  ->    757,502 val tokens  3.993 bytes/token  (lossless roundtrip OK)
vocab= 32768  trained in   3.1s  ->    645,862 val tokens  4.683 bytes/token  (lossless roundtrip OK)

==============================================================================
(a) STARTING SYMBOLS: what occupies ranks 0..255 in the vocab=512 tokenizer?
  ranks 0..255: 256 tokens, all length-1? True
  set of their byte values == all 256 byte values? True
  i.e. BPE starts from the 256 raw UTF-8 bytes - never characters, never words,
  which is why any byte string is encodable and roundtrip is lossless by construction.

(b) FIRST LEARNED MERGES (rank >= 256), reconstructed by splitting each token
    into two lower-rank vocab members:
    rank  256: b' ' + b't'  ->  b' t'
    rank  257: b' ' + b'a'  ->  b' a'
    rank  258: b'i' + b'n'  ->  b'in'
    rank  259: b'h' + b'e'  ->  b'he'
    rank  260: b'r' + b'e'  ->  b're'
    rank  261: b'o' + b'n'  ->  b'on'
    rank  262: b' t' + b'he'  ->  b' the'
    rank  263: b'e' + b'r'  ->  b'er'
    rank  264: b' ' + b's'  ->  b' s'
    rank  265: b'a' + b't'  ->  b'at'
    rank  266: b' ' + b'c'  ->  b' c'
    rank  267: b' ' + b'o'  ->  b' o'
    rank  268: b'e' + b's'  ->  b'es'
    rank  269: b'e' + b'n'  ->  b'en'
    rank  270: b' ' + b'w'  ->  b' w'
    rank  271: b'n' + b'd'  ->  b'nd'
    rank  272: b'in' + b'g'  ->  b'ing'
    rank  273: b'i' + b't'  ->  b'it'
    rank  274: b'i' + b's'  ->  b'is'
    rank  275: b' ' + b'p'  ->  b' p'
    rank  276: b' ' + b'f'  ->  b' f'
    rank  277: b' ' + b'b'  ->  b' b'
    rank  278: b'o' + b'r'  ->  b'or'
    rank  279: b'o' + b'u'  ->  b'ou'
    rank  280: b'a' + b'l'  ->  b'al'
    rank  281: b'a' + b'n'  ->  b'an'
    rank  282: b' ' + b'm'  ->  b' m'
    rank  283: b' t' + b'o'  ->  b' to'
    rank  284: b'e' + b'd'  ->  b'ed'
    rank  285: b' o' + b'f'  ->  b' of'

(c) THE PRETOKENIZER IS A WALL: no token may span a regex split boundary.
  SPLIT_PATTERN = '(?i:[sdmt]|ll|ve|re)|[^\r\n\p{L}\p{N}]?+\p{L}+|\p{N}{1,2}| ?[^\s\p{L}\p{N}]++[\r\n]*|\s*[\r\n]|\s+(?!\S)|\s+
     'hello world' -> ['hell', 'o', ' world']
        ' the the' -> [' the', ' the']
         '1234567' -> ['12', '34', '56', '7']
       '  \n\n  x' -> ['  ', '\n\n', ' ', ' x']
  Note ' the the' never merges into one token and \p{N}{1,2} caps digit runs at 2,
  so 1234567 can never become a single token no matter how frequent it is.

(d) VOCAB -> COMPRESSION, measured on held-out val text:
      vocab   val tokens  bytes/token  tokens vs V=512
        512    1,496,850        2.021          100.0%
       2048      995,534        3.038           66.5%
       8192      757,502        3.993           50.6%
      32768      645,862        4.683           43.1%
    Doubling the vocab buys progressively less compression (diminishing returns),
    while parameters/FLOPs in the embedding+unembedding grow strictly linearly.

wrote logs/01_results.json
